Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\syswow64\urlmon.dll

File Type: DLL

  Section contains the following exports for urlmon.dll

    00000000 characteristics
    4C2AC77A time date stamp Wed Jun 30 06:26:34 2010
        0.00 version
         100 ordinal base
         359 number of functions
         117 number of names

    ordinal hint RVA      name

        109    0 00077628 AsyncGetClassBits = _AsyncGetClassBits@44
        110    1 000774EA AsyncInstallDistributionUnit = _AsyncInstallDistributionUnit@36
        117    2 0006415D BindAsyncMoniker = _BindAsyncMoniker@20
        118    3 00077680 CDLGetLongPathNameA = _CDLGetLongPathNameA@12
        119    4 0007769D CDLGetLongPathNameW = _CDLGetLongPathNameW@12
        120    5 0003FB56 CoGetClassObjectFromURL = _CoGetClassObjectFromURL@40
        121    6 00075BB1 CoInstall = _CoInstall@20
        122    7 00022335 CoInternetCanonicalizeIUri = _CoInternetCanonicalizeIUri@12
        123    8 00017341 CoInternetCombineIUri = _CoInternetCombineIUri@20
        124    9 0002B22B CoInternetCombineUrl = _CoInternetCombineUrl@28
        125    A 0002B191 CoInternetCombineUrlEx = _CoInternetCombineUrlEx@20
        126    B 00065E79 CoInternetCompareUrl = _CoInternetCompareUrl@12
        127    C 00014A12 CoInternetCreateSecurityManager = _CoInternetCreateSecurityManager@12
        128    D 000147B1 CoInternetCreateZoneManager = _CoInternetCreateZoneManager@12
        129    E 00096D02 CoInternetFeatureSettingsChanged = _CoInternetFeatureSettingsChanged@0
        130    F 00065F07 CoInternetGetProtocolFlags = ?OnObjectAvailable@CBindStatusCallback@@UAGJABU_GUID@@PAUIUnknown@@@Z (public: virtual long __stdcall CBindStatusCallback::OnObjectAvailable(struct _GUID const &,struct IUnknown *))
        131   10 000662EE CoInternetGetSecurityUrl = _CoInternetGetSecurityUrl@16
        132   11 000071DD CoInternetGetSecurityUrlEx = _CoInternetGetSecurityUrlEx@16
        133   12 00004652 CoInternetGetSession = _CoInternetGetSession@12
        134   13 0000343E CoInternetIsFeatureEnabled = _CoInternetIsFeatureEnabled@8
        135   14 00016ADF CoInternetIsFeatureEnabledForIUri = _CoInternetIsFeatureEnabledForIUri@16
        136   15 00036A77 CoInternetIsFeatureEnabledForUrl = _CoInternetIsFeatureEnabledForUrl@16
        137   16 00042077 CoInternetIsFeatureZoneElevationEnabled = _CoInternetIsFeatureZoneElevationEnabled@16
        138   17 00035EFF CoInternetParseIUri = _CoInternetParseIUri@28
        139   18 0002AFDC CoInternetParseUrl = _CoInternetParseUrl@28
        140   19 00029BAD CoInternetQueryInfo = _CoInternetQueryInfo@28
        141   1A 00029E6E CoInternetSetFeatureEnabled = _CoInternetSetFeatureEnabled@12
        142   1B 0002E141 CompareSecurityIds = _CompareSecurityIds@20
        143   1C 000314DD CompatFlagsFromClsid = _CompatFlagsFromClsid@12
        144   1D 00027246 CopyBindInfo = _CopyBindInfo@8
        145   1E 000272FF CopyStgMedium = _CopyStgMedium@8
        146   1F 0003B78B CreateAsyncBindCtx = _CreateAsyncBindCtx@16
        147   20 0002B88D CreateAsyncBindCtxEx = _CreateAsyncBindCtxEx@24
