Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Windows\syswow64\kernel32.dll

File Type: DLL

  Section contains the following exports for KERNEL32.dll

    00000000 characteristics
    4A5BC04A time date stamp Tue Jul 14 01:16:26 2009
        0.00 version
           1 ordinal base
        1359 number of functions
        1359 number of names

    ordinal hint RVA      name

          3    0          AcquireSRWLockExclusive (forwarded to NTDLL.RtlAcquireSRWLockExclusive)
          4    1          AcquireSRWLockShared (forwarded to NTDLL.RtlAcquireSRWLockShared)
          5    2 0002A0D7 ActivateActCtx = _ActivateActCtx@8
          6    3 0002DBD0 AddAtomA = _AddAtomA@4
          7    4 00029BAE AddAtomW = _AddAtomW@4
          8    5 000B621A AddConsoleAliasA = _AddConsoleAliasA@12
          9    6 000B61B0 AddConsoleAliasW = _AddConsoleAliasW@12
         10    7 00094B02 AddIntegrityLabelToBoundaryDescriptor = _AddIntegrityLabelToBoundaryDescriptor@8
         11    8 00087270 AddLocalAlternateComputerNameA = _AddLocalAlternateComputerNameA@8
         12    9 00087185 AddLocalAlternateComputerNameW = _AddLocalAlternateComputerNameW@8
         13    A 0002C7EB AddRefActCtx = _AddRefActCtx@4
         14    B 000370F5 AddSIDToBoundaryDescriptor = _AddSIDToBoundaryDescriptor@8
         15    C 0008F22A AddSecureMemoryCacheCallback = _AddSecureMemoryCacheCallback@4
         16    D          AddVectoredContinueHandler (forwarded to NTDLL.RtlAddVectoredContinueHandler)
         17    E          AddVectoredExceptionHandler (forwarded to NTDLL.RtlAddVectoredExceptionHandler)
         18    F 000A4CBA AdjustCalendarDate = _AdjustCalendarDate@12
         19   10 000B6806 AllocConsole = _AllocConsole@0
         20   11 0009E5EC AllocateUserPhysicalPages = _AllocateUserPhysicalPages@12
         21   12 0009E61A AllocateUserPhysicalPagesNuma = _AllocateUserPhysicalPagesNuma@16
         22   13 0009E216 ApplicationRecoveryFinished = _ApplicationRecoveryFinished@4
         23   14 0009E226 ApplicationRecoveryInProgress = _ApplicationRecoveryInProgress@4
         24   15 00094321 AreFileApisANSI = _AreFileApisANSIStub@0
         25   16 000311A1 AssignProcessToJobObject = _AssignProcessToJobObject@8
         26   17 000B68CA AttachConsole = _AttachConsole@4
         27   18 00084B76 BackupRead = _BackupRead@28
         28   19 00083AFE BackupSeek = _BackupSeek@24
         29   1A 00085230 BackupWrite = _BackupWrite@28
         30   1B 0009DEE5 BaseCheckAppcompatCache = _BaseCheckAppcompatCache@16
         31   1C 0002091A BaseCheckAppcompatCacheEx = _BaseCheckAppcompatCacheEx@24
         32   1D 00028221 BaseCheckRunApp = _BaseCheckRunApp@52
         33   1E 0009DE8F BaseCleanupAppcompatCacheSupport = _BaseCleanupAppcompatCacheSupport@4
         34   1F 0001FA59 BaseDllReadWriteIniFile = _BaseDllReadWriteIniFile@32
         35   20 0009DEB2 BaseDumpAppcompatCache = _BaseDumpAppcompatCache@0
         36   21 0009DEC2 BaseFlushAppcompatCache = _BaseFlushAppcompatCache@0
         37   22 0001E1FA BaseFormatObjectAttributes = _BaseFormatObjectAttributes@16
         38   23 0002C40A BaseFormatTimeOut = _BaseFormatTimeOut@8
         39   24 00025D87 BaseGenerateAppCompatData = _BaseGenerateAppCompatData@24
         40   25 000B4B47 BaseGetNamedObjectDirectory = _BaseGetNamedObjectDirectory@4
         41   26 0009E099 BaseInitAppcompatCacheSupport = _BaseInitAppcompatCacheSupport@0
         42   27 0001E2CB BaseIsAppcompatInfrastructureDisabled = _IsShimInfrastructureDisabled@0
         43   28 00035B67 BaseQueryModuleData = _BaseQueryModuleData@28
         44   29 00011A46 BaseSetLastNTError = _BaseSetLastNTError@4
          1   2A 00013665 BaseThreadInitThunk = @BaseThreadInitThunk@12
         45   2B 00035B4D BaseUpdateAppcompatCache = _BaseUpdateAppcompatCache@12
         46   2C 000B4AE3 BaseVerifyUnicodeString = _BaseVerifyUnicodeString@4
